_id,notes,song,effect1,effect2,duration,extension
1,WBR,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
2,WBR,WRR,Attack Boost (S),Attack Boost Bonus,120(150),+90(+120)
3,WBR,WBB,Defense Boost (S),Defense Boost Bonus,120(150),+90(+120)
4,WBR,RBW,Health Boost (S),N/A,180(240),N/A
5,WBR,BBR,Wind Pressure Negated,All Wind Pressure Negated,180(240),+120(+180)
6,WGR,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
7,WGR,WRR,Attack Boost (S),Attack Boost Bonus,120(150),+90(+120)
8,WGR,WGW,Health Recovery (S),N/A,N/A,N/A
9,WGR,GGRW,Recovery Speed Up (S),N/A,120(150),N/A
10,WCR,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
11,WCR,WRR,Attack Boost (S),Attack Boost Bonus,120(150),+90(+120)
12,WCR,RRC,Heat Cancel,N/A,240(300),N/A
13,WCR,CRC,Cold Cancel,N/A,240(300),N/A
14,WCR,CCC,Snow/Mud Negated,N/A,180(240),N/A
15,WCR,CCRW,Hearing Protection (S),Hearing Protection (L),180(240),N/A
16,WRY,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
17,WRY,WRR,Attack Boost (S),Attack Boost Bonus,120(150),+90(+120)
18,WRY,YRW,Fire Resistance Boost (S),Fire Resistance Boost Bonus,120(150),N/A
19,WRY,YYY,Sonic Waves,N/A,N/A,N/A
20,WYR,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
21,WYR,WRR,Attack Boost (S),Attack Boost Bonus,120(150),+90(+120)
22,WYR,YRW,Fire Resistance Boost (S),Fire Resistance Boost Bonus,120(150),N/A
23,WYR,YYY,Sonic Waves,N/A,N/A,N/A
24,WGB,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
25,WGB,WBB,Defense Boost (S),Defense Boost Bonus,120(150),+90(+120)
26,WGB,WGW,Health Recovery (S),N/A,N/A,N/A
27,WGB,WGB,Negate Stamina Use (S),Negate Stamina Duration Bonus,90(120),+60(+90)
28,WGB,BBG,Wind Pressure Negated,All Wind Pressure Negated,180(240),+120(+180)
29,WGB,GBWB,Health Rec (S) & Antidote,N/A,N/A,N/A
30,WCB,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
31,WCB,WBB,Defense Boost (S),Defense Boost Bonus,120(150),+90(+120)
32,WCB,WBC,Psychic,N/A,30(60),N/A
33,WCB,WCB,Negate Stamina Use (S),Negate Stamina Duration Bonus,90(120),+60(+90)
34,WCB,BBC,Wind Pressure Negated,All Wind Pressure Negated,180(240),+120(+180)
35,WCB,CCC,Snow/Mud Negated,N/A,180(240),N/A
36,WBY,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
37,WBY,WBB,Defense Boost (S),Defense Boost Bonus,120(150),+90(+120)
38,WBY,WYB,Negate Stamina Use (S),Negate Stamina Duration Bonus,90(120),+60(+90)
39,WBY,YBW,Ice Resistance Boost (S),Ice Resistance Boost Bonus,120(150),N/A
40,WBY,YYY,Sonic Waves,N/A,N/A,N/A
41,WCG,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
42,WCG,WGW,Health Recovery (S),N/A,N/A,N/A
43,WCG,GWCG,Health Rec (M) & Deodorant,N/A,N/A,N/A
44,WCG,CCC,Snow/Mud Negated,N/A,180(240),N/A
45,WCG,CCGW,Hearing Protection (S),Hearing Protection (L),180(240),N/A
46,WYG,WW,Movement Speed Up,Attack Deflection Prevention,180(240),+90(+120)
47,WYG,WGW,Health Recovery (S),N/A,N/A,N/A
48,WYG,GGYW,Recovery Speed Up (S),N/A,120(150),N/A
